Country,Dates,Imports,Exports,Trade Volume
Saudi Arabia,2022-02-01,1040.1,68.5,1108.6
Saudi Arabia,2024-11-01,973.2,131.3,1104.5
Saudi Arabia,2007-08-01,962.4,140.8,1103.2
Saudi Arabia,2008-12-01,975.8,127.3,1103.1
Saudi Arabia,2016-03-01,992.0,110.9,1102.9
Saudi Arabia,2023-07-01,974.2,126.2,1100.4
Saudi Arabia,2019-07-01,1010.7,87.0,1097.7
Saudi Arabia,2007-04-01,992.4,100.5,1092.9
Saudi Arabia,2007-11-01,1016.1,72.6,1088.7
Saudi Arabia,2009-06-01,972.5,106.6,1079.1
Saudi Arabia,2013-02-01,934.3,144.5,1078.8
Saudi Arabia,2004-10-01,1035.0,42.4,1077.4
Saudi Arabia,2009-07-01,984.3,85.5,1069.8
Saudi Arabia,2006-06-01,937.1,126.8,1063.9
Saudi Arabia,2024-10-01,881.1,179.7,1060.8
Saudi Arabia,2012-08-01,951.5,106.8,1058.3
Saudi Arabia,2016-10-01,983.3,73.8,1057.1
Saudi Arabia,2019-06-01,980.5,69.0,1049.5
Saudi Arabia,2004-11-01,1001.9,46.2,1048.1
Saudi Arabia,2022-06-01,947.0,99.8,1046.8
Saudi Arabia,2017-02-01,971.8,71.6,1043.3999999999999
Saudi Arabia,2024-06-01,884.8,147.0,1031.8
Saudi Arabia,2004-07-01,982.4,45.6,1028.0
Saudi Arabia,2023-10-01,867.1,158.7,1025.8
Saudi Arabia,2017-04-01,942.3,78.3,1020.5999999999999
Saudi Arabia,2024-12-01,838.9,174.9,1013.8
Saudi Arabia,2022-01-01,920.7,92.5,1013.2
Saudi Arabia,2006-11-01,939.3,73.2,1012.5
Saudi Arabia,2005-09-01,936.6,71.8,1008.4
Saudi Arabia,2005-02-01,976.3,32.1,1008.4
Saudi Arabia,2023-02-01,908.6,98.8,1007.4
Saudi Arabia,2014-12-01,838.6,166.8,1005.4000000000001
Saudi Arabia,2004-05-01,960.7,40.9,1001.6
Saudi Arabia,2011-09-01,878.8,119.7,998.5
Saudi Arabia,2005-07-01,942.4,53.6,996.0
Saudi Arabia,2019-05-01,900.3,86.1,986.4
Saudi Arabia,2015-06-01,889.0,97.4,986.4
Saudi Arabia,2009-10-01,913.6,69.5,983.1
Saudi Arabia,2024-04-01,850.5,130.2,980.7
Saudi Arabia,2023-05-01,868.7,108.2,976.9000000000001
Saudi Arabia,2014-11-01,848.7,126.3,975.0
Saudi Arabia,2003-06-01,929.4,45.3,974.6999999999999
Saudi Arabia,2022-11-01,866.6,106.4,973.0
Saudi Arabia,2017-08-01,885.6,86.8,972.4
Saudi Arabia,2016-07-01,817.8,143.8,961.5999999999999
Saudi Arabia,2006-12-01,869.8,87.2,957.0
Saudi Arabia,2017-06-01,881.8,72.2,954.0
Saudi Arabia,2003-01-01,895.3,52.4,947.6999999999999
Saudi Arabia,2019-10-01,844.1,85.2,929.3000000000001
Saudi Arabia,2024-02-01,812.0,116.9,928.9
Saudi Arabia,2010-11-01,862.1,63.5,925.6
Saudi Arabia,2015-05-01,817.7,96.7,914.4000000000001
Saudi Arabia,2016-05-01,819.3,95.0,914.3
Saudi Arabia,2013-03-01,822.0,92.1,914.1
Saudi Arabia,2023-01-01,806.0,103.3,909.3
Saudi Arabia,2004-12-01,845.1,61.2,906.3000000000001
Saudi Arabia,2022-12-01,801.2,102.9,904.1
Saudi Arabia,2024-01-01,764.1,136.4,900.5
Saudi Arabia,2024-05-01,764.9,132.0,896.9
Saudi Arabia,2023-06-01,752.6,140.9,893.5
Saudi Arabia,2024-03-01,750.8,140.8,891.5999999999999
Saudi Arabia,2017-07-01,809.4,80.6,890.0
Saudi Arabia,2009-08-01,819.0,68.0,887.0
Saudi Arabia,2009-11-01,818.6,64.4,883.0
Saudi Arabia,2023-03-01,757.7,124.8,882.5
Saudi Arabia,2021-01-01,740.4,138.4,878.8
Saudi Arabia,2021-03-01,794.9,82.9,877.8
Saudi Arabia,2021-07-01,801.3,76.2,877.5
Saudi Arabia,2004-03-01,819.8,50.2,870.0
Saudi Arabia,2016-08-01,797.4,69.2,866.6
Saudi Arabia,2022-04-01,767.6,93.0,860.6
Saudi Arabia,2020-10-01,476.9,383.0,859.9
Saudi Arabia,2019-08-01,758.2,98.1,856.3000000000001
Saudi Arabia,2021-08-01,663.0,185.7,848.7
Saudi Arabia,2025-02-01,702.3,145.1,847.4
Saudi Arabia,2004-08-01,794.0,49.9,843.9
Saudi Arabia,2020-12-01,718.9,117.4,836.3
Saudi Arabia,2016-09-01,766.9,68.4,835.3
Saudi Arabia,2007-02-01,764.6,68.2,832.8000000000001
Saudi Arabia,2016-04-01,718.0,112.2,830.2
Saudi Arabia,2015-11-01,720.1,109.6,829.7
Saudi Arabia,2023-08-01,723.2,104.5,827.7
Saudi Arabia,2003-12-01,775.2,43.7,818.9000000000001
Saudi Arabia,2003-03-01,766.4,48.3,814.6999999999999
Saudi Arabia,2016-02-01,744.9,69.1,814.0
Saudi Arabia,2015-02-01,716.7,88.5,805.2
Saudi Arabia,2025-01-01,657.1,146.4,803.5
Saudi Arabia,2020-02-01,673.3,115.9,789.1999999999999
Saudi Arabia,2019-09-01,547.3,241.1,788.4
Saudi Arabia,2020-01-01,670.0,109.2,779.2
Saudi Arabia,2023-09-01,594.1,184.4,778.5
Saudi Arabia,2021-11-01,684.6,88.8,773.4
Saudi Arabia,2007-06-01,661.4,108.5,769.9
Saudi Arabia,2020-08-01,649.0,119.2,768.2
Saudi Arabia,2023-04-01,667.2,86.9,754.1
Saudi Arabia,2006-04-01,682.2,66.3,748.5
Saudi Arabia,2009-01-01,663.0,69.7,732.7
Saudi Arabia,2023-11-01,548.5,179.1,727.6
Saudi Arabia,2015-10-01,595.0,131.4,726.4
Saudi Arabia,2021-10-01,634.7,88.3,723.0
Saudi Arabia,2009-03-01,599.0,120.2,719.2
Saudi Arabia,2023-12-01,562.8,140.0,702.8
Saudi Arabia,2015-03-01,538.1,157.8,695.9000000000001
Saudi Arabia,2024-09-01,507.6,183.8,691.4000000000001
Saudi Arabia,2004-04-01,650.1,36.0,686.1
Saudi Arabia,2024-07-01,541.1,141.5,682.6
Saudi Arabia,2019-12-01,600.5,79.9,680.4
Saudi Arabia,2004-06-01,613.1,52.2,665.3000000000001
Saudi Arabia,2021-02-01,538.3,121.5,659.8
Saudi Arabia,2020-11-01,499.1,130.6,629.7
Saudi Arabia,2004-01-01,585.0,43.6,628.6
Saudi Arabia,2004-09-01,576.1,45.7,621.8000000000001
Saudi Arabia,2021-09-01,455.8,159.6,615.4
Saudi Arabia,2020-07-01,455.7,146.7,602.4
Saudi Arabia,2024-08-01,443.7,144.9,588.6
Saudi Arabia,2003-10-01,526.4,60.9,587.3
Saudi Arabia,2003-05-01,528.7,44.1,572.8000000000001
Saudi Arabia,2021-04-01,489.0,72.1,561.1
Saudi Arabia,2004-02-01,510.1,31.5,541.6
Saudi Arabia,2020-06-01,405.4,128.0,533.4
Saudi Arabia,2020-03-01,435.9,90.6,526.5
Saudi Arabia,2003-09-01,465.2,53.1,518.3
Saudi Arabia,2020-04-01,432.7,84.1,516.8
Saudi Arabia,2020-05-01,425.0,76.9,501.9
Saudi Arabia,2003-02-01,463.2,32.5,495.7
Saudi Arabia,2003-04-01,439.8,41.1,480.90000000000003
Saudi Arabia,2021-05-01,402.1,72.9,475.0
Saudi Arabia,2003-08-01,381.2,69.0,450.2
Saudi Arabia,2003-11-01,381.2,47.6,428.8
Saudi Arabia,2003-07-01,271.4,47.7,319.09999999999997
